"1","    0.266"
"1","    "
"1","
Age                     "
"1","  1.300e-02"
"1","  2.023e-02"
"1","   0.642"
"1","    0.521"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 225.82  on 252  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","243.82"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","vif(model_allpredictors)"
"1","             Pregnancies "
"1","                 Glucose "
"1","           BloodPressure "
"1","
"
"1","                1.915520 "
"1","                1.390119 "
"1","                1.252073 "
"1","
"
"1","           SkinThickness "
"1","                 Insulin "
"1","                     BMI "
"1","
"
"1","                1.531867 "
"1","                1.398959 "
"1","                1.780476 "
"1","
"
"1","DiabetesPedigreeFunction "
"1","                     Age "
"1","
"
"1","                1.050584 "
"1","                1.924265 "
"1","
"
"0","###AIC = 243.82"
"0",""
"0","## Remove blood pressure"
"0","model_allminus1 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ . - BloodPressure, family = ""binomial"")"
"0","model_allpredictors|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ ., family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -1.012e+01"
"1","  1.474e+00"
"1","  -6.865"
"1"," 6.67e-12"
"1"," ***"
"1","
Pregnancies             "
"1","  9.778e-02"
"1","  6.753e-02"
"1","   1.448"
"1","    0.148"
"1","    "
"1","
Glucose                 "
"1","  4.308e-02"
"1","  7.345e-03"
"1","   5.866"
"1"," 4.46e-09"
"1"," ***"
"1","
BloodPressure           "
"1","  2.724e-03"
"1","  1.482e-02"
"1","   0.184"
"1","    0.854"
"1","    "
"1","
SkinThickness           "
"1","  3.683e-02"
"1","  2.138e-02"
"1","   1.722"
"1","    0.085"
"1"," .  "
"1","
Insulin                 "
"1"," -9.287e-04"
"1","  1.549e-03"
"1","  -0.600"
"1","    0.549"
"1","    "
"1","
BMI                     "
"1","  4.694e-02"
"1","  3.282e-02"
"1","   1.430"
"1","    0.153"
"1","    "
"1","
DiabetesPedigreeFunction"
"1","  5.361e-01"
"1","  4.820e-01"
"1","   1.112"
"1","    0.266"
"1","    "
"1","
Age                     "
"1","  1.300e-02"
"1","  2.023e-02"
"1","   0.642"
"1","    0.521"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 225.82  on 252  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","243.82"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","vif(model_allminus1)"
"1","             Pregnancies "
"1","                 Glucose "
"1","           SkinThickness "
"1","
"
"1","                1.887680 "
"1","                1.384178 "
"1","                1.530186 "
"1","
"
"1","                 Insulin "
"1","                     BMI "
"1","DiabetesPedigreeFunction "
"1","
"
"1","                1.397586 "
"1","                1.583636 "
"1","                1.039527 "
"1","
"
"1","                     Age "
"1","
"
"1","                1.902031 "
"1","
"
"0","### AIC = 241.85"
"0",""
"0","## Remove Insulin"
"0","model_allminus2 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ . - BloodPressure - Insulin, family = ""binomial"")"
"0","model_allminus2|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ . - BloodPressure - Insulin, family = ""binomial"", 
    data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -9.792351"
"1","   1.303215"
"1","  -7.514"
"1"," 5.74e-14"
"1"," ***"
"1","
Pregnancies             "
"1","  0.102241"
"1","   0.066695"
"1","   1.533"
"1","   0.1253"
"1","    "
"1","
Glucose                 "
"1","  0.041146"
"1","   0.006432"
"1","   6.397"
"1"," 1.58e-10"
"1"," ***"
"1","
SkinThickness           "
"1","  0.037609"
"1","   0.021296"
"1","   1.766"
"1","   0.0774"
"1"," .  "
"1","
BMI                     "
"1","  0.045640"
"1","   0.030300"
"1","   1.506"
"1","   0.1320"
"1","    "
"1","
DiabetesPedigreeFunction"
"1","  0.509808"
"1","   0.478913"
"1","   1.065"
"1","   0.2871"
"1","    "
"1","
Age                     "
"1","  0.012490"
"1","   0.020038"
"1","   0.623"
"1","   0.5331"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 226.22  on 254  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","240.22"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","vif(model_allminus2)"
"1","             Pregnancies "
"1","                 Glucose "
"1","           SkinThickness "
"1","
"
"1","                1.877773 "
"1","                1.067277 "
"1","                1.526887 "
"1","
"
"1","                     BMI "
"1","DiabetesPedigreeFunction "
"1","                     Age "
"1","
"
"1","                1.532695 "
"1","                1.036043 "
"1","                1.888856 "
"1","
"
"0","###AIC = 240.22"
"0",""
"0","## Remove age"
"0","model_allminus3 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ . - BloodPressure - Insulin - Age, family = ""binomial"")"
"0","model_allminus3|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ . - BloodPressure - Insulin - Age, family = ""binomial"", 
    data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -9.625035"
"1","   1.271701"
"1","  -7.569"
"1"," 3.77e-14"
"1"," ***"
"1","
Pregnancies             "
"1","  0.129612"
"1","   0.050560"
"1","   2.564"
"1","   0.0104"
"1"," *  "
"1","
Glucose                 "
"1","  0.042042"
"1","   0.006295"
"1","   6.679"
"1"," 2.41e-11"
"1"," ***"
"1","
SkinThickness           "
"1","  0.039175"
"1","   0.021112"
"1","   1.856"
"1","   0.0635"
"1"," .  "
"1","
BMI                     "
"1","  0.044560"
"1","   0.030143"
"1","   1.478"
"1","   0.1393"
"1","    "
"1","
DiabetesPedigreeFunction"
"1","  0.540128"
"1","   0.477869"
"1","   1.130"
"1","   0.2584"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 226.61  on 255  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","238.61"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","vif(model_allminus3)"
"1","             Pregnancies "
"1","                 Glucose "
"1","           SkinThickness "
"1","
"
"1","                1.070689 "
"1","                1.025058 "
"1","                1.498715 "
"1","
"
"1","                     BMI "
"1","DiabetesPedigreeFunction "
"1","
"
"1","                1.519675 "
"1","                1.026374 "
"1","
"
"0","###AIC = 238.61"
"0",""
"0","## Remove Diabetes Pedigree Function"
"0","model_allminus4 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ . - BloodPressure - Insulin - Age - DiabetesPedigreeFunction, family = ""binomial"")"
"0","model_allminus4|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ . - BloodPressure - Insulin - Age - DiabetesPedigreeFunction, 
    family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -9.412623"
"1","   1.243684"
"1","  -7.568"
"1"," 3.78e-14"
"1"," ***"
"1","
Pregnancies  "
"1","  0.123504"
"1","   0.049891"
"1","   2.475"
"1","   0.0133"
"1"," *  "
"1","
Glucose      "
"1","  0.042212"
"1","   0.006265"
"1","   6.737"
"1"," 1.61e-11"
"1"," ***"
"1","
SkinThickness"
"1","  0.041834"
"1","   0.020954"
"1","   1.997"
"1","   0.0459"
"1"," *  "
"1","
BMI          "
"1","  0.044278"
"1","   0.030155"
"1","   1.468"
"1","   0.1420"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 227.91  on 256  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","237.91"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","vif(model_allminus4)"
"1","  Pregnancies "
"1","      Glucose "
"1","SkinThickness "
"1","          BMI "
"1","
"
"1","     1.056712 "
"1","     1.024220 "
"1","     1.482656 "
"1","     1.517460 "
"1","
"
"0","### AIC = 237.91, BMI nonsignificant ***"
"0",""
"0","## Remove BMI"
"0","model_allminus5 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ . - BloodPressure - Insulin - Age - DiabetesPedigreeFunction - BMI, family = ""binomial"")"
"0","model_allminus5|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ . - BloodPressure - Insulin - Age - DiabetesPedigreeFunction - 
    BMI, family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -8.557361"
"1","   1.070375"
"1","  -7.995"
"1"," 1.30e-15"
"1"," ***"
"1","
Pregnancies  "
"1","  0.107155"
"1","   0.048012"
"1","   2.232"
"1","  0.02563"
"1"," *  "
"1","
Glucose      "
"1","  0.043391"
"1","   0.006229"
"1","   6.966"
"1"," 3.27e-12"
"1"," ***"
"1","
SkinThickness"
"1","  0.059743"
"1","   0.017111"
"1","   3.492"
"1","  0.00048"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 230.13  on 257  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","238.13"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","## AIC = 238.13"
"0",""
"0","# Build a model using forward selection"
"0",""
"0","## Diabetes"
"0","model_forward1 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ Glucose, family = ""binomial"")"
"0","model_forward1 |> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose, family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.065127"
"1","   0.571669"
"1"," -10.610"
"1","   <2e-16"
"1"," ***"
"1","
Glucose    "
"1","  0.043261"
"1","   0.004388"
"1","   9.859"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 645.19  on 495  degrees of freedom
"
"1",""
"1","Residual deviance: 504.25  on 494  degrees of freedom
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","508.25"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","###AIC = 508.25"
"0",""
"0","## Add age"
"0","model_forward2 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ Glucose + Age, family = ""binomial"")"
"0","model_forward2 |> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose + Age, family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -6.568445"
"1","   0.620285"
"1"," -10.589"
"1","   <2e-16"
"1"," ***"
"1","
Glucose    "
"1","  0.041223"
"1","   0.004429"
"1","   9.307"
"1","   <2e-16"
"1"," ***"
"1","
Age        "
"1","  0.022518"
"1","   0.009446"
"1","   2.384"
"1","   0.0171"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 645.19  on 495  degrees of freedom
"
"1",""
"1","Residual deviance: 498.53  on 493  degrees of freedom
"
"1","  ("
"1",""
"1","4 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","504.53"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","###AIC = 504.53"
"0",""
"0","## Add skin thickness"
"0","model_forward3 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ Glucose + Age + SkinThickness, family = ""binomial"")"
"0","model_forward3 |> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose + Age + SkinThickness, family = ""binomial"", 
    data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -8.224247"
"1","   0.884897"
"1","  -9.294"
"1","  < 2e-16"
"1"," ***"
"1","
Glucose      "
"1","  0.037877"
"1","   0.005051"
"1","   7.499"
"1"," 6.43e-14"
"1"," ***"
"1","
Age          "
"1","  0.040548"
"1","   0.012726"
"1","   3.186"
"1","  0.00144"
"1"," ** "
"1","
SkinThickness"
"1","  0.046589"
"1","   0.014342"
"1","   3.248"
"1","  0.00116"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 448.35  on 347  degrees of freedom
"
"1",""
"1","Residual deviance: 321.08  on 344  degrees of freedom
"
"1","  ("
"1",""
"1","152 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","329.08"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","###AIC = 329.08"
"0",""
"0","## Add insulin"
"0","model_forward4 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ Glucose + Age + SkinThickness + Insulin, family = ""binomial"")"
"0","model_forward4 |> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose + Age + SkinThickness + Insulin, 
    family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -8.9870986"
"1","  1.1247352"
"1","  -7.990"
"1"," 1.34e-15"
"1"," ***"
"1","
Glucose      "
"1","  0.0434743"
"1","  0.0072563"
"1","   5.991"
"1"," 2.08e-09"
"1"," ***"
"1","
Age          "
"1","  0.0294782"
"1","  0.0149294"
"1","   1.975"
"1"," 0.048324"
"1"," *  "
"1","
SkinThickness"
"1","  0.0582673"
"1","  0.0170841"
"1","   3.411"
"1"," 0.000648"
"1"," ***"
"1","
Insulin      "
"1"," -0.0006369"
"1","  0.0015237"
"1","  -0.418"
"1"," 0.675978"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 231.03  on 256  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","241.03"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","###AIC = 241.03"
"0",""
"0","## Add BMI"
"0","model_forward5 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ Glucose + Age + SkinThickness + Insulin + BMI, family = ""binomial"")"
"0","model_forward5 |> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose + Age + SkinThickness + Insulin + 
    BMI, family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -9.945913"
"1","   1.348105"
"1","  -7.378"
"1"," 1.61e-13"
"1"," ***"
"1","
Glucose      "
"1","  0.043207"
"1","   0.007350"
"1","   5.879"
"1"," 4.14e-09"
"1"," ***"
"1","
Age          "
"1","  0.033322"
"1","   0.015232"
"1","   2.188"
"1","   0.0287"
"1"," *  "
"1","
SkinThickness"
"1","  0.040596"
"1","   0.021121"
"1","   1.922"
"1","   0.0546"
"1"," .  "
"1","
Insulin      "
"1"," -0.001019"
"1","   0.001552"
"1","  -0.656"
"1","   0.5117"
"1","    "
"1","
BMI          "
"1","  0.043597"
"1","   0.030848"
"1","   1.413"
"1","   0.1576"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 228.97  on 255  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","240.97"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","###AIC = 240.97 ***"
"0",""
"0","## Add pregnancy"
"0","model_forward6 <- diabetes_data |> "
"0","  glm(formula = Outcome ~ Glucose + Age + SkinThickness + Insulin + BMI + Pregnancies, family = ""binomial"")"
"0","model_forward6 |> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ Glucose + Age + SkinThickness + Insulin + 
    BMI + Pregnancies, family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -9.8171603"
"1","  1.3450274"
"1","  -7.299"
"1"," 2.90e-13"
"1"," ***"
"1","
Glucose      "
"1","  0.0430387"
"1","  0.0073178"
"1","   5.881"
"1"," 4.07e-09"
"1"," ***"
"1","
Age          "
"1","  0.0151512"
"1","  0.0198896"
"1","   0.762"
"1","   0.4462"
"1","    "
"1","
SkinThickness"
"1","  0.0396379"
"1","  0.0211682"
"1","   1.873"
"1","   0.0611"
"1"," .  "
"1","
Insulin      "
"1"," -0.0008214"
"1","  0.0015328"
"1","  -0.536"
"1","   0.5920"
"1","    "
"1","
BMI          "
"1","  0.0480694"
"1","  0.0308729"
"1","   1.557"
"1","   0.1195"
"1","    "
"1","
Pregnancies  "
"1","  0.0898102"
"1","  0.0658139"
"1","   1.365"
"1","   0.1724"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 227.10  on 254  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","241.1"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","###AIC = 241.1"
"0",""
"0","# Final model"
"0","logistic_model <- diabetes_data |> "
"0","  glm(formula = Outcome ~ . - BloodPressure - Insulin - Age - DiabetesPedigreeFunction - BMI, family = ""binomial"")"
"0","model_allminus4|> summary ()"
"1","
Call:
"
"1",""
"1","glm(formula = Outcome ~ . - BloodPressure - Insulin - Age - DiabetesPedigreeFunction, 
    family = ""binomial"", data = diabetes_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)  "
"1"," -9.412623"
"1","   1.243684"
"1","  -7.568"
"1"," 3.78e-14"
"1"," ***"
"1","
Pregnancies  "
"1","  0.123504"
"1","   0.049891"
"1","   2.475"
"1","   0.0133"
"1"," *  "
"1","
Glucose      "
"1","  0.042212"
"1","   0.006265"
"1","   6.737"
"1"," 1.61e-11"
"1"," ***"
"1","
SkinThickness"
"1","  0.041834"
"1","   0.020954"
"1","   1.997"
"1","   0.0459"
"1"," *  "
"1","
BMI          "
"1","  0.044278"
"1","   0.030155"
"1","   1.468"
"1","   0.1420"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 333.63  on 260  degrees of freedom
"
"1",""
"1","Residual deviance: 227.91  on 256  degrees of freedom
"
"1","  ("
"1",""
"1","239 observations deleted due to missingness"
"1",""
